lat,lon,smoothed_heat_flow
9.5,72.5,43.609261410847445
9.5,72.75,43.734487570041175
9.5,73.0,43.72518634692303
9.5,73.25,43.60489604885325
9.5,73.5,43.42759320326867
9.5,73.75,43.25850595192682
9.5,74.0,43.149045736317944
9.5,74.25,43.117714063873755
9.5,74.5,43.14719568762815
9.5,74.75,43.196928560392806
9.5,75.0,43.22409135297036
9.5,75.25,43.20429293248553
9.5,75.5,43.141420829700266
9.5,75.75,43.06382323140143
9.5,76.0,43.01009304077327
9.5,76.25,43.01091267260689
9.5,76.5,43.07844840610863
9.5,76.75,43.20361462074335
9.5,77.0,43.363283004106485
9.5,77.25,43.53097089278406
9.5,77.5,43.68637353052729
9.5,77.75,43.82034413854428
9.5,78.0,43.934509530970765
9.5,78.25,44.03622966633816
9.5,78.5,44.13251038335359
9.5,78.75,44.225565591910076
9.5,79.0,44.31130551201514
9.5,79.25,44.381244908436706
9.5,79.5,44.42450169746656
9.5,79.75,44.429644985976196
9.5,80.0,44.38733085181923
9.5,80.25,44.2934942280799
9.5,80.5,44.152244955003226
9.5,80.75,43.97779478154892
9.5,81.0,43.7957515771363
9.5,81.25,43.64012383364045
9.5,81.5,43.54741291660844
9.5,81.75,43.54808025656859
9.5,82.0,43.65780281684173
9.5,82.25,43.87132390683011
9.5,82.5,44.16144913616376
9.5,82.75,44.4814690475346
9.5,83.0,44.77335200159346
9.5,83.25,44.97898407093314
9.5,83.5,45.055722242972074
9.5,83.75,44.99068432694694
9.5,84.0,44.80796220901415
9.5,84.25,44.563464613565614
9.5,84.5,44.32667642741938
9.5,84.75,44.156251781474566
9.5,85.0,44.08273466530353
9.5,85.25,44.10440391665495
9.5,85.5,44.1979484576185
9.5,85.75,44.335542026692565
9.5,86.0,44.49703466680694
9.5,86.25,44.67260058783255
9.5,86.5,44.85561408956108
9.5,86.75,45.03278106968872
9.5,87.0,45.17906258891471
9.5,87.25,45.262892403262136
9.5,87.5,45.26159367465159
9.5,87.75,45.17541215947261
9.5,88.0,45.032149677686846
9.5,88.25,44.87588708437322
9.5,88.5,44.74657978032855
9.5,88.75,44.66291274122492
9.5,89.0,44.61951057355013
9.5,89.25,44.596226926170196
9.5,89.5,44.573402928514476
9.5,89.75,44.5418473882703
9.5,90.0,44.50447803367447
9.5,90.25,44.472115070604175
9.5,90.5,44.45885710638801
9.5,90.75,44.47861865071434
9.5,91.0,44.54126195131546
9.5,91.25,44.64693036218423
9.5,91.5,44.780817435823
9.5,91.75,44.912853179552414
9.5,92.0,45.00654598010102
9.5,92.25,45.03338757702206
9.5,92.5,44.98536080827411
9.5,92.75,44.87947794319432
9.5,93.0,44.75194695454905
9.5,93.25,44.64610475805159
9.5,93.5,44.59824212569728
9.5,93.75,44.626045325292864
9.5,94.0,44.72294298874864
9.5,94.25,44.86028408833434
9.5,94.5,44.99823992139385
9.5,94.75,45.10183510110647
9.5,95.0,45.15627474326751
9.5,95.25,45.17334140166095
9.5,95.5,45.185544064189486
9.5,95.75,45.22855274983909
9.5,96.0,45.32075550074994
9.5,96.25,45.45087434428452
9.5,96.5,45.58033339329667
9.5,96.75,45.66123600777749
9.75,68.0,42.25408700220278
9.75,68.25,42.29136240768408
9.75,68.5,42.33749025283237
9.75,68.75,42.352810853469094
9.75,69.0,42.30909227152419
9.75,69.25,42.20469469013352
9.75,69.5,42.062835759210785
9.75,69.75,41.917333210004024
9.75,70.0,41.79755303445182
9.75,70.25,41.721000345676906
9.75,70.5,41.696462364627735
9.75,70.75,41.73087422137719
9.75,71.0,41.832404611092336
9.75,71.25,42.00702804490663
9.75,71.5,42.25245522718228
9.75,71.75,42.553033357104454
9.75,72.0,42.87807564447165
9.75,72.25,43.185511428035525
9.75,72.5,43.43006619944775
9.75,72.75,43.5762253198977
9.75,73.0,43.61163828687923
9.75,73.25,43.55374264975038
9.75,73.5,43.44500480184589
9.75,73.75,43.33623968221465
9.75,74.0,43.26644394165476
9.75,74.25,43.24821288272998
9.75,74.5,43.267202342422244
9.75,74.75,43.29319990699512
9.75,75.0,43.29663166328476
9.75,75.25,43.264260958520204
9.75,75.5,43.205412268198316
9.75,75.75,43.14718050296982
9.75,76.0,43.12139960757085
9.75,76.25,43.149458956072344
9.75,76.5,43.2349859361778
9.75,76.75,43.36396091838129
9.75,77.0,43.51325058522876
9.75,77.25,43.660630135417094
9.75,77.5,43.79203694402437
9.75,77.75,43.90343499005757
9.75,78.0,43.998823307481125
9.75,78.25,44.084888550502036
9.75,78.5,44.16585795750474
9.75,78.75,44.24078232434407
9.75,79.0,44.30368161099604
9.75,79.25,44.34663896256947
9.75,79.5,44.362155423029705
9.75,79.75,44.34374752655104
9.75,80.0,44.286313303175454
9.75,80.25,44.18682653067443
9.75,80.5,44.046728829395875
9.75,80.75,43.875230300823425
9.75,81.0,43.69348190470335
9.75,81.25,43.53386818844672
9.75,81.5,43.43454151153904
9.75,81.75,43.42954142434478
